
C:\Users\REDuser\Desktop\amused sign up lay bot>docker compose down
[+] down 4/4
 ✔ Container amusedsignuplaybot-grafana-1  Removed                                                                  0.4s
 ✔ Container amusedsignuplaybot-promtail-1 Removed                                                                  0.5s
 ✔ Container amusedsignuplaybot-loki-1     Removed                                                                  1.4s
 ✔ Network amusedsignuplaybot_default      Removed                                                                  0.3s

C:\Users\REDuser\Desktop\amused sign up lay bot>docker compose up -d
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
hedge row err: relation "hedge_executions" does not exist
Imported 0/192 hedge executions
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
odds row err: relation "odds_changes" does not exist
Imported 0/195 odds changes
Done!

C:\Users\REDuser\Desktop\amused sign up lay bot>






